City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muchkapskiy,51.8513,42.4717,-14.67,98,59,1.73,RU,1706472395
1,anadyr,64.75,177.4833,-31.72,75,0,4.0,RU,1706472396
2,margaret river,-33.95,115.0667,11.86,84,96,3.36,AU,1706472128
3,hotan,37.0997,79.9269,-2.68,45,100,1.11,CN,1706472396
4,vorgashor,67.5833,63.95,-12.43,92,100,4.41,RU,1706472396
5,sandnessjoen,66.0217,12.6316,10.06,53,75,10.8,NO,1706472396
6,katsuren-haebaru,26.3369,127.8719,14.43,78,0,1.54,JP,1706472397
7,port elizabeth,-33.918,25.5701,23.39,76,0,5.14,ZA,1706472301
8,port-aux-francais,-49.35,70.2167,5.21,71,85,12.75,TF,1706472397
9,grytviken,-54.2811,-36.5092,6.36,75,15,7.0,GS,1706472397
10,ushuaia,-54.8,-68.3,15.81,44,40,2.57,AR,1706472250
11,hawaiian paradise park,19.5933,-154.9731,27.72,74,0,2.57,US,1706472398
12,papatowai,-46.5619,169.4708,14.94,71,10,1.78,NZ,1706472398
13,blackmans bay,-43.0167,147.3167,15.07,88,2,2.33,AU,1706472399
14,vila velha,-20.3297,-40.2925,27.97,92,40,4.63,BR,1706472399
15,sho'rchi,38.0141,67.7899,10.34,87,100,8.21,UZ,1706472399
16,san lorenzo,-25.3333,-57.5333,34.41,34,20,2.68,PY,1706472399
17,karaton,-6.3424,106.1045,23.69,91,58,0.69,ID,1706472400
18,whitehorse,60.7161,-135.0538,3.43,70,75,8.23,CA,1706472400
19,sao vicente,-23.9631,-46.3919,30.15,54,20,0.51,BR,1706472180
20,puerto natales,-51.7236,-72.4875,19.25,39,40,11.32,CL,1706472400
21,kayangel,8.0823,134.7173,27.66,82,100,8.46,PW,1706472401
22,datong,40.0936,113.2914,-14.33,92,48,1.17,CN,1706472401
23,vilyuchinsk,52.9306,158.4028,-8.37,86,84,3.28,RU,1706472401
24,kodiak,57.79,-152.4072,-10.27,62,100,11.83,US,1706472401
25,mandalgovi,45.7625,106.2708,-23.78,100,61,1.39,MN,1706472402
26,stanley,54.868,-1.6985,11.27,85,20,8.23,GB,1706472319
27,klyuchi,52.2667,79.1667,-18.8,99,83,2.32,RU,1706472402
28,olonkinbyen,70.9221,-8.7187,-4.14,77,100,7.92,SJ,1706472402
29,laguna,38.421,-121.4238,21.29,72,0,1.54,US,1706472402
30,nepomuceno,-21.2358,-45.2358,27.64,59,59,0.53,BR,1706472403
31,al ain city,24.1917,55.7606,17.79,52,0,2.57,AE,1706472403
32,mongar,27.2747,91.2396,3.25,82,13,2.25,BT,1706472403
33,thompson,55.7435,-97.8558,-6.1,93,100,2.71,CA,1706472403
34,edinburgh of the seven seas,-37.0676,-12.3116,15.69,73,40,5.79,SH,1706472404
35,meadow lakes,61.6247,-149.6011,-16.87,82,100,0.0,US,1706472404
36,nowshahr,36.649,51.496,6.97,93,40,1.03,IR,1706472404
37,enewetak,11.3474,162.3373,26.5,71,100,7.84,MH,1706472404
38,san jose del guaviare,2.5729,-72.6459,36.61,27,85,2.83,CO,1706472405
39,belyy yar,53.6039,91.3903,-26.06,84,89,0.0,RU,1706472405
40,ribeira grande,38.5167,-28.7,14.22,54,40,3.09,PT,1706472405
41,ta`u,-14.2336,-169.5144,28.67,80,100,3.58,AS,1706472405
42,north platte,41.1239,-100.7654,13.95,46,0,5.14,US,1706472406
43,williams lake,52.1415,-122.1445,6.76,87,75,6.69,CA,1706472126
44,aksaray,38.3726,34.0254,-1.52,96,74,0.79,TR,1706472406
45,hermanus,-34.4187,19.2345,18.78,84,97,1.66,ZA,1706472407
46,minggang,32.4586,114.0486,3.58,55,29,1.71,CN,1706472347
47,atafu village,-8.5421,-172.5159,29.18,74,61,2.95,TK,1706472407
48,magadan,59.5667,150.8,-23.53,73,58,2.35,RU,1706472407
49,shahrud,36.4182,54.9763,1.53,78,100,3.97,IR,1706472408
50,port mathurin,-19.6833,63.4167,27.97,81,57,7.0,MU,1706472408
51,dudinka,69.4058,86.1778,-12.4,93,100,8.49,RU,1706472408
52,champerico,14.3,-91.9167,35.3,62,4,5.81,GT,1706472408
53,adamstown,-25.066,-130.1015,24.57,76,100,4.95,PN,1706472409
54,kristiansund,63.1115,7.732,14.03,41,0,4.63,NO,1706472409
55,robertsport,6.7533,-11.3686,28.07,83,27,5.48,LR,1706472409
56,yangon,16.8053,96.1561,22.98,88,40,1.03,MM,1706472409
57,keflavik,64.0049,-22.5624,-1.76,93,75,10.8,IS,1706472410
58,kingston,17.997,-76.7936,29.53,66,75,10.29,JM,1706472121
59,san luis de la loma,17.2706,-100.8939,31.01,44,53,3.6,MX,1706472410
60,iqaluit,63.7506,-68.5145,-36.15,55,20,6.69,CA,1706472410
61,tolanaro,-25.0319,46.9987,23.93,84,100,5.13,MG,1706472411
62,xai-xai,-25.0519,33.6442,23.23,76,2,3.61,MZ,1706472411
63,farafangana,-22.8167,47.8333,24.18,84,88,2.78,MG,1706472411
64,invercargill,-46.4,168.35,15.01,96,9,0.89,NZ,1706472411
65,adigrat,14.277,39.462,15.44,64,99,0.71,ET,1706472412
66,tiksi,71.6872,128.8694,-22.58,76,96,5.89,RU,1706472412
67,jamestown,42.097,-79.2353,2.8,100,100,4.12,US,1706472219
68,monguno,12.6786,13.6079,19.99,40,74,3.93,NG,1706472412
69,west island,-12.1568,96.8225,25.99,78,40,4.12,CC,1706472413
70,wailua homesteads,22.0669,-159.378,26.53,73,0,6.17,US,1706472413
71,isafjordur,66.0755,-23.124,-4.21,90,100,4.17,IS,1706472413
72,ancud,-41.8697,-73.8203,16.96,56,4,5.25,CL,1706472151
73,colonia menno,-22.3667,-59.8167,35.92,25,0,3.28,PY,1706472414
74,oppdal,62.5943,9.6912,-0.93,87,100,8.0,NO,1706472365
75,dzilam gonzalez,21.2833,-88.9333,23.89,66,100,4.87,MX,1706472414
76,ust-nera,64.5667,143.2,-40.21,100,82,2.87,RU,1706472415
77,ballan-mire,47.3406,0.6147,9.1,78,0,2.57,FR,1706472415
78,kramfors,62.9316,17.7765,-5.12,93,100,1.03,SE,1706472415
79,selfoss,63.9331,-20.9971,-3.31,64,100,10.78,IS,1706472415
80,crane,31.3974,-102.3501,16.81,26,1,4.33,US,1706472416
81,albany,42.6001,-73.9662,1.9,83,100,0.45,US,1706472415
82,rio grande,-32.035,-52.0986,27.06,72,37,5.47,BR,1706472416
83,novyy turtkul',41.55,61.0167,-2.05,92,100,2.75,UZ,1706472417
84,troitsko-pechorsk,62.7084,56.1964,-12.95,98,100,3.13,RU,1706472417
85,waitangi,-43.9535,-176.5597,17.68,98,100,4.92,NZ,1706472417
86,ebon,4.582,168.6964,27.3,70,100,5.88,MH,1706472417
87,bandon,51.7469,-8.7425,7.77,89,100,7.02,IE,1706472418
88,taulaga,-11.0553,-171.0883,29.49,70,58,3.75,AS,1706472418
89,sitka,57.0531,-135.33,8.94,71,100,9.26,US,1706472418
90,constantia,44.1833,28.65,2.61,82,100,8.5,RO,1706472245
91,sinabang,2.4803,96.3801,26.36,83,91,1.11,ID,1706472419
92,robore,-18.3333,-59.75,35.71,29,83,4.23,BO,1706472419
93,tapes,-30.6733,-51.3958,25.58,64,85,3.18,BR,1706472419
94,touros,-5.1989,-35.4608,28.43,71,100,6.31,BR,1706472419
95,shirpur,21.35,74.8833,22.29,30,93,1.6,IN,1706472420
96,zhalantun,48.0,122.7167,-25.88,87,21,3.28,CN,1706472420
97,san antonio de pale,-1.4014,5.6325,28.15,77,74,3.58,GQ,1706472420
98,brumunddal,60.881,10.9395,-2.24,96,100,0.85,NO,1706472420
99,ballycastle,55.2044,-6.243,8.63,75,100,8.04,GB,1706472421
100,antsirabe,-19.85,47.0333,15.29,97,41,1.55,MG,1706472421
101,puerto baquerizo moreno,-0.9,-89.6,28.55,84,75,5.14,EC,1706472421
102,cerritos,33.8583,-118.0648,28.25,41,75,4.12,US,1706472421
103,asha,54.9973,57.2722,-17.68,100,100,0.89,RU,1706472422
104,lebu,-37.6167,-73.65,16.98,71,1,7.09,CL,1706472163
105,tamanrasset,22.785,5.5228,14.38,12,10,4.58,DZ,1706472422
106,el granada,37.5027,-122.4694,20.94,63,0,2.06,US,1706472423
107,bealanana,-14.55,48.7333,18.04,97,10,0.81,MG,1706472423
108,hammerfest,70.6634,23.6821,2.25,69,40,7.2,NO,1706472423
109,bilibino,68.0546,166.4372,-29.78,100,100,0.32,RU,1706472424
110,huntsville,34.7304,-86.5861,7.95,84,100,8.23,US,1706472282
111,puerto ayora,-0.7393,-90.3518,31.98,70,100,4.18,EC,1706472424
112,punta arenas,-53.15,-70.9167,16.06,51,75,7.2,CL,1706472424
113,mangrol,21.1167,70.1167,20.29,62,100,4.56,IN,1706472424
114,kaihua,23.3687,104.28,7.22,97,100,1.86,CN,1706472425
115,ugoofaaru,5.6667,73.0,27.45,74,17,6.35,MV,1706472425
116,san jose,37.3394,-121.895,23.56,68,40,2.24,US,1706471848
117,karratha,-20.7377,116.8463,25.24,78,2,6.57,AU,1706472426
118,bethel,41.3712,-73.414,3.34,86,100,4.12,US,1706472426
119,muriti,-1.9833,32.9167,23.64,70,85,2.44,TZ,1706472426
120,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,94,0,4.0,RU,1706472426
121,santa maria del oro,25.9333,-105.3667,18.65,19,0,2.3,MX,1706472427
122,hami,42.8,93.45,-8.18,62,100,2.0,CN,1706472427
123,las heras,-46.5419,-68.9359,27.8,9,97,6.77,AR,1706472427
124,bikenibeu village,1.3673,173.1241,28.52,68,100,6.46,KI,1706472427
125,winnemucca,40.973,-117.7357,11.23,57,71,1.8,US,1706472422
126,long beach,33.767,-118.1892,27.68,43,0,4.12,US,1706472159
127,bredasdorp,-34.5322,20.0403,20.26,76,100,0.84,ZA,1706472428
128,sorong,-0.8833,131.25,26.18,86,68,1.26,ID,1706472321
129,petrozavodsk,61.7849,34.3469,-1.3,93,100,6.0,RU,1706472429
130,amga,60.8953,131.9608,-43.15,100,99,0.44,RU,1706472429
131,namibe,-15.1961,12.1522,23.8,78,50,4.29,AO,1706472430
132,remire-montjoly,4.9167,-52.2667,30.02,66,20,4.12,GF,1706472430
133,iskateley,67.6803,53.1512,-6.56,94,100,6.63,RU,1706472430
134,bathsheba,13.2167,-59.5167,28.34,78,40,6.69,BB,1706472431
135,bosaso,11.2842,49.1816,25.27,80,94,0.94,SO,1706472432
136,nova vicosa,-17.8919,-39.3719,24.8,92,100,5.35,BR,1706472432
137,castillos,-34.1667,-53.8333,24.2,61,60,5.37,UY,1706472432
138,guiratinga,-16.3494,-53.7583,34.49,19,43,3.28,BR,1706472432
139,semera,11.501,41.201,25.13,57,96,4.63,ET,1706472433
140,novohrad-volynskyi,50.5941,27.6165,-1.1,75,96,2.2,UA,1706472433
141,utrik,11.2278,169.8474,25.47,66,100,5.3,MH,1706472433
142,island harbour,50.724,-1.2758,10.04,92,100,1.34,GB,1706472434
143,haiku-pauwela,20.9219,-156.3051,26.81,75,20,9.77,US,1706472434
144,indapur,18.3,73.25,22.1,53,97,1.09,IN,1706472434
145,tangwani,28.2787,68.9972,16.54,26,55,3.76,PK,1706472434
146,mount pearl,47.5166,-52.7813,-0.48,84,97,2.68,CA,1706472435
147,labytnangi,66.6572,66.4183,-21.79,100,100,1.73,RU,1706472435
148,east falmouth,41.5784,-70.5586,4.99,96,100,7.6,US,1706472435
149,tura,25.5198,90.2201,12.35,64,90,1.18,IN,1706472436
150,antofagasta,-23.65,-70.4,23.6,69,4,4.26,CL,1706472188
151,bingol,38.8847,40.4939,-7.07,86,100,1.87,TR,1706472436
152,idri,27.5,13.2667,12.8,59,0,4.72,LY,1706472436
153,cromwell,41.5951,-72.6454,3.36,95,100,3.6,US,1706472437
154,shenjiamen,29.9576,122.298,7.15,59,91,2.07,CN,1706472437
155,egilsstadir,65.2653,-14.3948,-4.65,76,100,5.4,IS,1706472437
156,sibiti,-3.6819,13.3499,22.43,93,100,0.67,CG,1706472438
157,la passe,45.5549,-0.8967,12.13,84,48,7.07,FR,1706472438
158,port shepstone,-30.7414,30.455,23.71,88,28,5.21,ZA,1706472438
159,qaqortoq,60.7167,-46.0333,-22.5,63,21,4.55,GL,1706472439
160,fort st. john,56.2499,-120.8529,6.94,61,75,10.29,CA,1706472327
161,darfo boario terme,45.8835,10.1807,8.92,60,10,1.72,IT,1706472439
162,zhanaozen,43.3,52.8,0.75,99,100,2.27,KZ,1706472439
163,am timan,11.0297,20.2827,24.79,16,16,3.04,TD,1706472440
164,gornozavodsk,58.3758,58.3211,-19.94,100,100,0.54,RU,1706472440
165,zemio,5.0314,25.1361,25.1,32,99,1.51,CF,1706472440
166,polyarnyy,69.1989,33.4478,-1.34,82,100,7.78,RU,1706472440
167,gaalkacyo,6.7697,47.4308,24.05,82,100,7.37,SO,1706472441
168,itaituba,-4.2761,-55.9836,23.78,99,100,0.8,BR,1706472441
169,flying fish cove,-10.4217,105.6791,26.82,89,75,2.06,CX,1706472181
170,altamont,42.2068,-121.7372,15.43,80,0,1.54,US,1706472238
171,gadzhiyevo,69.2551,33.3362,-1.71,82,100,7.52,RU,1706472442
172,port douglas,-16.4833,145.4667,27.3,82,92,2.05,AU,1706472442
173,uturoa,-16.7333,-151.4333,27.98,79,36,3.37,PF,1706472442
174,port hueneme,34.1478,-119.1951,29.1,26,0,6.17,US,1706472442
175,pisco,-13.7,-76.2167,29.03,58,0,7.2,PE,1706472443
176,okhotsk,59.3833,143.3,-23.88,72,90,6.18,RU,1706472281
177,port lincoln,-34.7333,135.8667,17.52,81,0,2.58,AU,1706472443
178,lihue,21.9789,-159.3672,26.87,78,0,6.17,US,1706472443
179,chonchi,-42.6128,-73.8092,21.56,41,3,0.69,CL,1706472444
180,masterton,-40.9597,175.6575,18.27,80,55,2.49,NZ,1706472444
181,mpika,-11.8343,31.4529,18.44,94,95,1.41,ZM,1706472444
182,ar ruways,24.1103,52.7306,19.78,63,70,6.81,AE,1706472445
183,longyearbyen,78.2186,15.6401,-10.09,79,0,2.57,SJ,1706472445
184,oriximina,-1.7656,-55.8661,28.82,70,100,1.78,BR,1706472430
185,tsiombe,-25.3,45.4833,23.66,83,30,6.63,MG,1706472446
186,dawesville,30.9224,-84.0091,16.49,53,0,6.71,US,1706472446
187,alice springs,-23.7,133.8833,20.75,60,4,0.0,AU,1706472446
188,vorkuta,67.5,64.0,-12.34,92,100,3.92,RU,1706472446
189,salem,11.65,78.1667,20.47,93,35,2.25,IN,1706472447
190,brookings,44.3114,-96.7984,6.0,61,0,3.6,US,1706472447
191,siwa oasis,29.2041,25.5195,16.14,48,90,1.94,EG,1706472447
192,poli,-3.3333,36.8,17.63,74,82,1.87,TZ,1706472447
193,talnakh,69.4865,88.3972,-11.65,94,100,5.81,RU,1706472448
194,bamboo flat,11.7,92.7167,26.05,89,40,1.03,IN,1706472448
195,bom despacho,-19.7364,-45.2522,26.05,73,100,1.46,BR,1706472448
196,borogontsy,62.6683,131.1683,-45.1,100,96,1.13,RU,1706472449
197,lorengau,-2.0226,147.2712,27.16,83,100,4.84,PG,1706472449
198,vadso,70.0744,29.7487,0.09,74,75,4.12,NO,1706472449
199,presidente medici,-11.1753,-61.9014,29.9,71,88,3.03,BR,1706472450
200,ilulissat,69.2167,-51.1,-22.99,59,100,4.63,GL,1706472450
201,vinzons,14.1737,122.9066,23.66,81,95,7.5,PH,1706472450
202,cranbrook,49.4999,-115.7688,3.91,93,100,1.54,CA,1706472450
203,nizhnesortymskiy,62.4397,71.7603,-25.0,100,96,2.61,RU,1706472451
204,pangai,-19.8,-174.35,26.43,68,89,4.65,TO,1706472451
205,lata,40.1629,-8.3327,16.01,77,100,2.06,PT,1706472451
206,coquimbo,-29.9533,-71.3436,21.85,68,20,6.69,CL,1706472196
207,buri ram,14.9943,103.1039,19.4,68,8,3.58,TH,1706472452
208,armacao de buzios,-22.7469,-41.8817,27.03,82,100,1.43,BR,1706472452
209,afaahiti,-17.75,-149.2833,29.93,77,26,2.04,PF,1706472453
210,la'ie,21.6477,-157.9253,25.98,89,30,0.45,US,1706472453
211,zvishavane,-20.3267,30.0665,21.82,56,0,1.28,ZW,1706472453
212,richards bay,-28.783,32.0377,23.92,80,100,3.18,ZA,1706472197
213,panaba,21.2833,-88.2667,23.62,71,100,7.06,MX,1706472454
214,dali,25.7,100.1833,3.69,82,1,1.74,CN,1706472454
215,shindand,33.3029,62.1474,9.75,51,0,2.35,AF,1706472455
216,east london,-33.0153,27.9116,25.36,88,98,5.4,ZA,1706472455
217,callao,-12.0667,-77.15,29.16,58,0,5.66,PE,1706472455
218,kosonsoy,41.2561,71.5508,4.31,52,100,1.57,UZ,1706472456
219,nilanga,18.1,76.7667,20.79,25,100,3.02,IN,1706472456
220,anse a galets,18.8317,-72.8642,27.67,61,8,3.62,HT,1706472456
221,college,64.8569,-147.8028,-35.61,68,75,0.0,US,1706472457
222,kapa'a,22.0752,-159.319,27.28,70,0,6.17,US,1706472457
223,kodinsk,58.6881,99.1844,-32.53,100,35,1.29,RU,1706472457
224,nemuro,43.3236,145.575,0.12,83,100,6.74,JP,1706472458
225,monrovia,6.3005,-10.7969,27.7,83,81,4.02,LR,1706472458
226,antsiranana,-12.2787,49.2917,24.99,86,31,3.39,MG,1706472458
227,dolores,-36.3132,-57.6792,27.84,36,6,6.87,AR,1706472459
228,hasaki,35.7333,140.8333,2.38,52,1,9.2,JP,1706472459
229,georgetown,5.4112,100.3354,26.96,69,20,4.12,MY,1706472459
230,katsuura,35.1333,140.3,6.11,61,4,5.91,JP,1706472460
231,altamira,-3.2033,-52.2064,28.13,71,100,1.39,BR,1706472460
232,peace river,56.2501,-117.286,3.6,92,1,3.99,CA,1706472461
233,santana,-0.0583,-51.1817,32.1,58,75,4.63,BR,1706472204
234,ploneour-lanvern,47.9,-4.2833,11.18,93,100,3.6,FR,1706472461
235,portage la prairie,49.9728,-98.2926,3.39,90,16,2.75,CA,1706472443
236,fort-shevchenko,44.5086,50.263,-0.38,96,100,5.18,KZ,1706472462
237,weno,7.4515,151.8468,26.97,78,75,4.12,FM,1706472462
238,khodzha-maston,38.7446,68.627,3.68,100,100,3.98,TJ,1706472462
239,gwadar,25.1216,62.3254,23.14,77,98,4.99,PK,1706472463
240,coahuayana de hidalgo,18.7,-103.6583,32.52,42,8,3.33,MX,1706472463
241,ulsteinvik,62.3432,5.8487,13.5,60,32,11.85,NO,1706472464
242,gamba,-2.65,10.0,26.77,86,75,2.26,GA,1706472464
243,nkowakowa,-23.8878,30.2871,23.78,59,100,1.48,ZA,1706472464
244,al ghayzah,16.2079,52.176,24.38,74,94,2.51,YE,1706472464
245,tommot,58.9564,126.2925,-42.69,100,99,0.26,RU,1706472465
246,jiazi,22.8779,116.067,12.58,89,100,7.1,CN,1706472465
247,antonio enes,-16.2325,39.9086,25.7,76,11,1.97,MZ,1706472466
248,zalingei,12.9096,23.4741,19.48,18,6,0.78,SD,1706472466
249,urangan,-25.3,152.9,26.78,98,100,2.68,AU,1706472466
250,aasiaat,68.7098,-52.8699,-29.85,98,100,3.33,GL,1706472467
251,sanming,26.2486,117.6186,9.61,91,100,0.94,CN,1706472467
252,danli,14.0333,-86.5833,29.63,36,4,4.46,HN,1706472467
253,amurzet,47.6967,131.0981,-17.93,98,100,1.54,RU,1706472468
254,fort mcmurray,56.7268,-111.381,6.2,83,100,4.38,CA,1706472468
255,umm kaddadah,13.6017,26.6876,16.39,25,2,5.36,SD,1706472468
256,yellowknife,62.456,-114.3525,-11.99,98,96,0.43,CA,1706472468
257,vizinga,61.0749,50.1031,-10.46,95,85,3.12,RU,1706472469
258,qadirpur ran,30.2924,71.6712,10.94,33,0,0.65,PK,1706472469
259,taroa,8.7058,171.2275,25.89,81,100,6.6,MH,1706472469
260,ma'rib,15.4591,45.3253,22.77,37,53,1.51,YE,1706472469
261,senanga,-16.1167,23.2667,22.81,59,4,2.15,ZM,1706472470
262,ust'-kulom,61.6864,53.6902,-12.1,96,100,2.12,RU,1706472470
263,badger,64.8,-147.5333,-35.66,60,75,0.0,US,1706472470
264,novaya igirma,57.1334,103.9112,-34.02,100,18,1.4,RU,1706472471
265,guarapuava,-25.3953,-51.4581,18.43,80,73,1.96,BR,1706472471
266,sijunjung,-0.6876,100.9537,22.35,97,77,0.5,ID,1706472471
267,aykhal,66.0,111.5,-25.46,53,74,2.86,RU,1706472471
268,santa cruz,-17.8,-63.1667,36.03,44,20,6.69,BO,1706472472
269,debica,50.0515,21.4114,3.48,94,100,0.41,PL,1706472253
270,yuktae-dong,40.0247,128.1597,-3.75,82,7,1.67,KP,1706472472
271,burang,30.25,81.1667,-7.39,89,84,2.1,CN,1706472473
272,kununurra,-15.7667,128.7333,25.99,94,100,1.03,AU,1706472473
273,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1706472473
274,devils lake,48.1128,-98.8651,3.3,74,0,4.63,US,1706472473
275,aur,8.1499,171.1687,26.17,82,100,7.07,MH,1706472474
276,piacabucu,-10.4056,-36.4344,27.82,76,100,5.5,BR,1706472474
277,codrington,-38.2667,141.9667,13.77,92,1,2.13,AU,1706472474
278,twon-brass,4.3151,6.2418,27.54,70,9,4.97,NG,1706472474
279,canete,-37.8,-73.4,20.38,53,2,3.97,CL,1706472475
280,quirihue,-36.2833,-72.5333,28.91,26,5,5.25,CL,1706472475
281,udachny,66.4167,112.4,-31.0,85,90,2.03,RU,1706472475
282,zhelezinka,53.54,75.3072,-21.4,100,98,2.95,KZ,1706472476
283,westport,41.1415,-73.3579,4.48,89,100,7.2,US,1706472375
284,buala,-8.145,159.5921,26.23,86,100,4.05,SB,1706472476
285,linares,-35.85,-71.6,36.63,18,87,5.22,CL,1706472477
286,hoi an,15.8794,108.335,19.98,86,100,1.76,VN,1706472477
